processor, cores, spec
Apple M Series,8,50
Apple A Series,8,50
Qualcomm Snapdragon,8,50
Samsung Exynos,8,50
Xeon Gold 5122,4,27.9
Xeon E3-1280v6,4,27.4
Xeon E3-1270v6,4,27.4
Xeon E3-1240v6,4,26.9
Xeon E3-1230v6,4,25.8
Intel Core i7-6700K,4,26.2
Intel Core i7-6700,4,24.7
Intel Core i7-5960X,8,52.9
Intel E3-1270v5,4,25.8
Intel E3-1280v5,4,25.2
Intel i7-5960X,8,52.9
Intel Core i7-4790,4,21.5
Intel Core i7-4770K,4,20.4
Intel Core i3-4330,2,11.1
Xeon E3-1270v3,4,21.2
Intel Core i7-4770,4,20.9
Xeon E3-1280 v3,4,21.2
Xeon E5-1620,4,19.8
Intel Xeon E5-2637,4,18.5
Intel Core i7-2860QM,4,12.2
Intel Core i7-2600 ,4,14.8
Intel Core i5-2500 ,4,12.1
Intel Core i5-2400 ,4,11.6
Intel Core i3-2120,2,7.4
Intel Core i5-680 ,2,6.9
Intel Xeon X5667,8,24.9
Intel Xeon X5677 Tboost,8,25.5
Intel Core i7-965 Tboost,4,12.6
Intel Core i7-975 Tboost,4,12.1
Intel Core i7-860 Tboost,4,12.1
Intel Core i7-620M Tboost,4,10.3
Intel Core i7-610E ,2,4.9
Intel Core 2 Extreem X6800,2,3.1
Intel Pentium Extreem 965,2,2.2
Intel PentiumD ,2,1.9
Intel Core 2 Quad Q9650,4,8
Intel Core 2 Duo E8500,2,3.8
Intel Core 2 Duo E6850,2,3.4
Intel Core 2 Duo T9700,2,3.3
Intel Core 2 Duo T9500,2,3.2
Intel Core 2 Duo T7700,2,2.7
Intel Core 2 Duo T7600,2,2.4
AMD EPYC 4124P,4,58.9
Xeon E3-1280v6,4,29
Xeon Gold 5122,4,28.6
Xeon Gold 5122,8,57.3
Xeon Gold 6128,12,85.5
Xeon Gold 6144,16,120
Xeon Gold 5115,20,105
Xeon Gold 6146,24,168
Xeon Gold 6132,28,166
Xeon Gold 6142,32,186
Xeon Gold 6154,36,226
Xeon Gold 6148,40,221
Xeon Gold 6152,44,221
Xeon Gold 5122,16,112
Xeon Gold 6128,24,165
Xeon Gold 6134,32,217
Xeon Gold 5115,40,206
Xeon Gold 6136,48,310
Xeon Gold 6132,56,328
Xeon Gold 6142,64,368
Xeon Gold 6154,72,445
Xeon Gold 6148,80,430
Xeon Gold 6152,88,425
Xeon E3-1280v5,4,25.2
Xeon E3-1270v5,4,25.8
Xeon E5-2637v4,4,24
Xeon E5-2637v4,8,47.9
Xeon E5-2643v4,12,70.2
Xeon E5-2667v4,16,88.8
Xeon E5-2689v4,20,104
Xeon E5-2687Wv4,24,118
Xeon E5-2690v4,28,133
Xeon E5-2697Av4,32,142
Xeon E5-2697v4,36,151
Xeon E5-2673v4,40,165.1
Xeon E5-2699Av4,44,181
Xeon E5-2699v4,44,178
Xeon E5-2637v3,4,23.5
Xeon E5-2637v3,8,45.9
Xeon E5-2643v3,6,34.4
Xeon E5-2643v3,12,67.1
Xeon E3-1231v3,4,21
Xeon E5-2623v3,8,41.1
Xeon E5-2623v3,16,80.5
Xeon E5-2667v3,8,41.7
Xeon E5-2667v3,16,81.6
Xeon E5-2687Wv3,20,95.4
Xeon E5-2680v3,12,53.2
Xeon E5-2676v3,24,101.5
Xeon E5-2673Wv3,24,104.2
Xeon E5-2680v3,24,105
Xeon E5-2690v3,24,110
Xeon E5-2660v3,10,45
Xeon E5-2660v3,20,89.3
Xeon E5-2640v3,16,70.3
Xeon E5-2695v3,28,116
Xeon E5-2697v3,28,121
Xeon E5-2698v3,32,129
Xeon E5-2699v3,36,144
Xeon E7-8891v3,40,192
Xeon E7-8891v3,80,378
Xeon E5-2637v2,4,21.1
Xeon E5-2637v2,8,41.2
Xeon E5-2643v2,12,61.7
Xeon E5-2667v2,16,78.5
Xeon E5-2670v2,20,79.1
Xeon E5-2690v2,20,87.1
Xeon E5-2680v2,20,83
Xeon E5-2695v2,24,89.4
